Index,Amplitude (0-4096)
0,1725
1,1562
2,1405
3,1249
4,1130
5,1012
6,939
7,905
8,900
9,886
10,911
11,898
12,886
13,853
14,810
15,783
16,773
17,784
18,775
19,800
20,799
21,791
22,821
23,841
24,861
25,915
26,1073
27,1317
28,1663
29,1936
30,2110
31,2144
32,2057
33,1904
34,1717
35,1535
36,1385
37,1221
38,1076
39,936
40,851
41,800
42,797
43,810
44,816
45,814
46,806
47,787
48,762
49,727
50,705
51,707
52,693
53,698
54,723
55,732
56,752
57,771
58,789
59,823
60,869
61,1011
62,1249
63,1554
64,1851
65,2036
66,2083
67,2000
68,1845
69,1671
70,1494
71,1319
72,1161
73,1023
74,880
75,807
76,755
77,752
78,751
79,767
80,780
81,766
82,730
83,702
84,672
85,673
86,646
87,651
88,662
89,673
90,721
91,746
92,782
93,790
94,789
95,802
96,816
97,839
98,953
99,1205
100,1499
101,1793
102,1962
103,2007
104,1942
105,1783
106,1584
107,1391
108,1207
109,1017
110,890
111,770
112,713
113,685
114,706
115,718
116,753
117,737
118,704
119,663
120,624
121,593
122,592
123,582
124,561
125,592
126,621
127,634
128,650
129,688
130,692
131,717
132,761
133,864
134,1083
135,1410
136,1716
137,1958
138,2032
139,2006
140,1861
141,1631
142,1438
143,1249
144,1091
145,944
146,753
147,654
148,603
149,605
150,608
151,645
152,634
153,611
154,595
155,545
156,511
157,486
158,481
159,455
160,457
161,479
162,526
163,542
164,571
165,599
166,630
167,641
168,663
169,776
170,1003
171,1301
172,1648
173,1891
174,1990
175,1988
176,1846
177,1622
178,1406
179,1211
180,1023
181,852
182,736
183,623
184,563
185,539
186,528
187,542
188,556
189,528
190,496
191,469
192,432
193,418
194,422
195,391
196,401
197,421
198,441
199,460
200,490
201,526
202,543
203,579
204,607
205,624
206,656
207,668
208,677
209,726
210,878
211,1178
212,1514
213,1844
214,2030
215,2047
216,1944
217,1703
218,1469
219,1239
220,1054
221,880
222,714
223,605
224,541
225,483
226,477
227,501
228,528
229,527
230,506
231,481
232,429
233,400
234,383
235,371
236,389
237,416
238,443
239,467
240,480
241,523
242,529
243,572
244,559
245,570
246,552
247,577
248,560
249,585
250,592
251,595
252,651
253,805
254,1117
255,1457
256,1826
257,2021
258,2065
259,1959
260,1733
261,1473
262,1247
263,1033
264,847
265,660
266,528
267,457
268,441
269,432
270,469
271,455
272,464
273,442
274,401
275,369
276,333
277,315
278,285
279,283
280,288
281,327
282,368
283,411
284,428
285,449
286,476
287,496
288,526
289,615
290,822
291,1170
292,1473
293,1822
294,1933
295,1950
296,1766
297,1535
298,1296
299,1098
300,911
301,752
302,588
303,466
304,386
305,338
306,365
307,391
308,417
309,418
310,384
311,352
312,302
313,249
314,242
315,227
316,225
317,228
318,241
319,287
320,304
321,336
322,375
323,415
324,438
325,464
326,508
327,534
328,541
329,553
330,558
331,562
332,577
333,618
334,778
335,1095
336,1507
337,1923
338,2140
339,2208
340,2086
341,1838
342,1535
343,1299
344,1058
345,878
346,701
347,554
348,425
349,353
350,322
351,334
352,338
353,355
354,354
355,304
356,275
357,215
358,196
359,176
360,174
361,169
362,190
363,207
364,240
365,279
366,317
367,362
368,373
369,411
370,431
371,501
372,682
373,992
374,1331
375,1650
376,1801
377,1818
378,1669
379,1423
380,1200
381,969
382,773
383,597
384,454
385,365
386,318
387,320
388,378
389,397
390,449
391,429
392,398
393,367
394,327
395,279
396,247
397,237
398,242
399,251
400,304
401,330
402,350
403,381
404,397
405,415
406,430
407,453
408,509
409,690
410,1014
411,1403
412,1773
413,1958
414,1982
415,1825
416,1598
417,1328
418,1089
419,885
420,720
421,577
422,432
423,344
424,315
425,295
426,357
427,368
428,384
429,374
430,332
431,299
432,258
433,239
434,217
435,235
436,238
437,266
438,289
439,331
440,385
441,416
442,438
443,443
444,493
445,497
446,526
447,618
448,849
449,1195
450,1609
451,1926
452,2071
453,2032
454,1847
455,1589
456,1340
457,1122
458,934
459,763
460,595
461,461
462,379
463,331
464,343
465,351
466,362
467,373
468,351
469,324
470,316
471,260
472,245
473,241
474,228
475,234
476,243
477,282
478,307
479,364
480,384
481,430
482,474
483,503
484,529
485,560
486,576
487,590
488,587
489,613
490,685
491,887
492,1249
493,1711
494,2065
495,2185
496,2141
497,1931
498,1647
499,1380
500,1150
501,958
502,757
503,609
504,480
505,412
506,384
507,389
508,420
509,433
510,432
511,435
512,399
513,371
514,335
515,320
516,304
517,299
518,304
519,356
520,378
521,425
522,442
523,465
524,490
525,526
526,528
527,557
528,629
529,858
530,1197
531,1584
532,1884
533,1987
534,1921
535,1740
536,1490
537,1252
538,1083
539,906
540,723
541,565
542,448
543,386
544,396
545,405
546,435
547,461
548,464
549,457
550,430
551,386
552,361
553,337
554,334
555,336
556,374
557,400
558,433
559,485
560,503
561,563
562,574
563,593
564,621
565,637
566,625
567,641
568,661
569,676
570,742
571,953
572,1297
573,1763
574,2128
575,2318
576,2263
577,2110
578,1842
579,1557
580,1317
581,1136
582,957
583,802
584,640
585,534
586,478
587,455
588,475
589,491
590,503
591,503
592,477
593,466
594,444
595,407
596,403
597,407
598,429
599,446
600,471
601,506
602,543
603,592
604,637
605,667
606,691
607,719
608,721
609,727
610,766
611,867
612,1113
613,1534
614,1938
615,2219
616,2279
617,2176
618,1969
619,1711
620,1467
621,1253
622,1097
623,929
624,778
625,670
626,591
627,546
628,571
629,570
630,592
631,608
632,611
633,576
634,557
635,511
636,502
637,496
638,496
639,510
640,550
641,588
642,617
643,649
644,682
645,720
646,770
647,763
648,784
649,785
650,805
651,914
652,1173
653,1591
654,1986
655,2258
656,2331
657,2219
658,2019
659,1771
660,1519
661,1307
662,1120
663,942
664,804
665,705
666,665
667,674
668,688
669,720
670,742
671,727
672,694
673,668
674,625
675,601
676,587
677,581
678,592
679,601
680,631
681,681
682,697
683,713
684,750
685,769
686,811
687,862
688,1041
689,1367
690,1753
691,2081
692,2256
693,2261
694,2096
695,1890
696,1670
697,1431
698,1257
699,1094
700,949
701,811
702,720
703,673
704,688
705,720
706,771
707,783
708,784
709,763
710,723
711,674
712,667
713,656
714,654
715,668
716,680
717,710
718,737
719,770
720,826
721,849
722,887
723,913
724,912
725,937
726,938
727,971
728,1085
729,1335
730,1735
731,2126
732,2416
733,2512
734,2430
735,2243
736,2017
737,1773
738,1597
739,1419
740,1263
741,1129
742,963
743,853
744,799
745,783
746,805
747,845
748,833
749,821
750,805
751,771
752,750
753,753
754,744
755,722
756,726
757,766
758,785
759,833
760,880
761,917
762,942
763,976
764,1008
765,1023
766,1039
767,1071
768,1072
769,1088
770,1100
771,1239
772,1535
773,1915
774,2311
775,2530
776,2555
777,2448
778,2233
779,1997
780,1798
781,1622
782,1477
783,1307
784,1173
785,1052
786,981
787,950
788,944
789,943
790,965
791,945
792,943
793,926
794,896
795,865
796,865
797,858
798,886
799,899
800,922
801,944
802,991
803,1005
804,1040
805,1077
806,1113
807,1135
808,1132
809,1152
810,1211
811,1354
812,1644
813,1936
814,2240
815,2377
816,2384
817,2275
818,2120
819,1936
820,1771
821,1617
822,1472
823,1343
824,1238
825,1152
826,1123
827,1115
828,1161
829,1170
830,1183
831,1172
832,1123
833,1113
834,1078
835,1057
836,1063
837,1068
838,1067
839,1094
840,1105
841,1145
842,1173
843,1200
844,1213
845,1245
846,1282
847,1296
848,1325
849,1332
850,1350
851,1413
852,1566
853,1835
854,2160
855,2432
856,2550
857,2558
858,2448
859,2288
860,2083
861,1928
862,1778
863,1645
864,1501
865,1373
866,1290
867,1241
868,1234
869,1252
870,1263
871,1266
872,1237
873,1209
874,1183
875,1195
876,1162
877,1168
878,1156
879,1173
880,1169
881,1203
882,1235
883,1267
884,1297
885,1318
886,1350
887,1357
888,1360
889,1383
890,1397
891,1440
892,1521
893,1725
894,2034
895,2343
896,2619
897,2713
898,2666
899,2522
900,2357
901,2165
902,2018
903,1866
904,1730
905,1584
906,1462
907,1371
908,1328
909,1318
910,1306
911,1310
912,1297
913,1292
914,1277
915,1226
916,1203
917,1178
918,1173
919,1171
920,1206
921,1214
922,1234
923,1285
924,1306
925,1314
926,1339
927,1354
928,1377
929,1407
930,1488
931,1655
932,1936
933,2251
934,2534
935,2695
936,2679
937,2554
938,2371
939,2210
940,2055
941,1894
942,1753
943,1619
944,1473
945,1403
946,1334
947,1346
948,1350
949,1349
950,1344
951,1327
952,1302
953,1279
954,1262
955,1255
956,1214
957,1216
958,1227
959,1232
960,1266
961,1280
962,1310
963,1347
964,1362
965,1393
966,1417
967,1435
968,1462
969,1485
970,1499
971,1612
972,1841
973,2139
974,2461
975,2653
976,2725
977,2639
978,2483
979,2272
980,2086
981,1918
982,1776
983,1622
984,1482
985,1407
986,1380
987,1360
988,1386
989,1408
990,1415
991,1422
992,1383
993,1362
994,1330
995,1294
996,1299
997,1290
998,1295
999,1302
1000,1326
1001,1353
1002,1375
1003,1392
1004,1421
1005,1442
1006,1475
1007,1493
1008,1600
1009,1808
1010,2107
1011,2407
1012,2672
1013,2747
1014,2685
1015,2527
1016,2352
1017,2157
1018,2003
1019,1860
1020,1726
1021,1601
1022,1489
1023,1398
1024,1368
1025,1378
1026,1411
1027,1407
1028,1411
1029,1424
1030,1391
1031,1355
1032,1345
1033,1329
1034,1313
1035,1323
1036,1334
1037,1343
1038,1362
1039,1384
1040,1424
1041,1456
1042,1491
1043,1515
1044,1556
1045,1563
1046,1566
1047,1577
1048,1574
1049,1586
1050,1653
1051,1824
1052,2137
1053,2478
1054,2757
1055,2910
1056,2866
1057,2715
1058,2489
1059,2303
1060,2109
1061,1965
1062,1814
1063,1674
1064,1555
1065,1445
1066,1399
1067,1361
1068,1383
1069,1392
1070,1402
1071,1396
1072,1398
1073,1360
1074,1328
1075,1296
1076,1280
1077,1294
1078,1308
1079,1328
1080,1345
1081,1361
1082,1385
1083,1407
1084,1431
1085,1465
1086,1503
1087,1525
1088,1658
1089,1904
1090,2228
1091,2525
1092,2707
1093,2739
1094,2629
1095,2447
1096,2242
1097,2058
1098,1908
1099,1774
1100,1638
1101,1504
1102,1431
1103,1411
1104,1417
1105,1445
1106,1467
1107,1459
1108,1456
1109,1425
1110,1391
1111,1360
1112,1329
1113,1323
1114,1327
1115,1326
1116,1360
1117,1372
1118,1397
1119,1442
1120,1461
1121,1488
1122,1529
1123,1522
1124,1535
1125,1602
1126,1757
1127,2032
1128,2355
1129,2686
1130,2864
1131,2867
1132,2727
1133,2519
1134,2311
1135,2114
1136,1958
1137,1791
1138,1650
1139,1530
1140,1454
1141,1399
1142,1390
1143,1401
1144,1424
1145,1435
1146,1409
1147,1382
1148,1353
1149,1327
1150,1296
1151,1301
1152,1281
1153,1297
1154,1331
1155,1343
1156,1370
1157,1412
1158,1436
1159,1465
1160,1482
1161,1501
1162,1511
1163,1535
1164,1563
1165,1700
1166,1978
1167,2339
1168,2686
1169,2891
1170,2913
1171,2783
1172,2591
1173,2369
1174,2192
1175,2010
1176,1872
1177,1709
1178,1558
1179,1459
1180,1418
1181,1371
1182,1360
1183,1362
1184,1381
1185,1366
1186,1363
1187,1343
1188,1314
1189,1291
1190,1262
1191,1267
1192,1267
1193,1296
1194,1312
1195,1315
1196,1342
1197,1376
1198,1405
1199,1444
1200,1473
1201,1511
1202,1520
1203,1535
1204,1527
1205,1559
1206,1571
1207,1589
1208,1630
1209,1737
1210,1986
1211,2352
1212,2709
1213,2992
1214,3101
1215,2961
1216,2736
1217,2482
1218,2269
1219,2069
1220,1906
1221,1767
1222,1603
1223,1471
1224,1402
1225,1362
1226,1344
1227,1367
1228,1377
1229,1379
1230,1353
1231,1313
1232,1275
1233,1255
1234,1228
1235,1232
1236,1220
1237,1232
1238,1242
1239,1264
1240,1303
1241,1310
1242,1361
1243,1387
1244,1434
1245,1455
1246,1573
1247,1795
1248,2097
1249,2439
1250,2689
1251,2744
1252,2706
1253,2512
1254,2317
1255,2117
1256,1951
1257,1790
1258,1625
1259,1474
1260,1386
1261,1341
1262,1328
1263,1360
1264,1377
1265,1392
1266,1375
1267,1330
1268,1306
1269,1258
1270,1227
1271,1214
1272,1205
1273,1215
1274,1232
1275,1232
1276,1263
1277,1293
1278,1359
1279,1359
1280,1392
1281,1407
1282,1410
1283,1427
1284,1469
1285,1598
1286,1843
1287,2191
1288,2534
1289,2796
1290,2915
1291,2795
1292,2608
1293,2384
1294,2143
1295,1975
1296,1803
1297,1643
1298,1478
1299,1365
1300,1264
1301,1232
1302,1218
1303,1257
1304,1241
1305,1247
1306,1205
1307,1187
1308,1149
1309,1135
1310,1114
1311,1107
1312,1108
1313,1121
1314,1146
1315,1168
1316,1201
1317,1246
1318,1263
1319,1311
1320,1335
1321,1362
1322,1389
1323,1406
1324,1424
1325,1436
1326,1434
1327,1488
1328,1658
1329,1963
1330,2350
1331,2706
1332,2890
1333,2928
1334,2770
1335,2529
1336,2295
1337,2112
1338,1905
1339,1750
1340,1584
1341,1427
1342,1319
1343,1262
1344,1207
1345,1227
1346,1215
1347,1232
1348,1203
1349,1178
1350,1153
1351,1119
1352,1090
1353,1079
1354,1083
1355,1073
1356,1077
1357,1095
1358,1143
1359,1178
1360,1193
1361,1227
1362,1252
1363,1283
1364,1306
1365,1310
1366,1345
1367,1394
1368,1535
1369,1850
1370,2181
1371,2510
1372,2731
1373,2752
1374,2621
1375,2411
1376,2177
1377,1968
1378,1779
1379,1623
1380,1445
1381,1314
1382,1221
1383,1169
1384,1162
1385,1183
1386,1225
1387,1232
1388,1205
1389,1163
1390,1109
1391,1090
1392,1051
1393,1038
1394,1004
1395,1005
1396,1000
1397,1021
1398,1043
1399,1086
1400,1106
1401,1091
1402,1104
1403,1110
1404,1158
1405,1319
1406,1638
1407,2006
1408,2383
1409,2619
1410,2643
1411,2538
1412,2335
1413,2110
1414,1884
1415,1689
1416,1510
1417,1347
1418,1246
1419,1168
1420,1161
1421,1137
1422,1168
1423,1174
1424,1177
1425,1179
1426,1145
1427,1103
1428,1062
1429,1008
1430,995
1431,966
1432,975
1433,995
1434,988
1435,978
1436,1015
1437,1082
1438,1099
1439,1073
1440,1067
1441,1007
1442,985
1443,1069
1444,1312
1445,1697
1446,2010
1447,2202
1448,2209
1449,2066
1450,1837
1451,1724
1452,1360
1453,1306
1454,1767
1455,784
1456,571
1457,502
1458,501
1459,569
1460,631
1461,674
1462,885
1463,848
1464,912
1465,959
1466,1047
1467,1167
1468,1302
1469,1673
1470,1699
1471,1828
1472,2129
1473,2723
1474,2197
1475,2374
1476,3151
1477,2510
1478,3158
1479,2454
1480,3228
1481,4095
1482,3981
1483,3455
1484,4095
1485,2602
1486,2009
1487,881
1488,4095
1489,4095
1490,4095
1491,4095
1492,4095
1493,4095
1494,2544
1495,1665
1496,4095
1497,4095
1498,4095
1499,4095
1500,4095
1501,4095
1502,4095
1503,4095
1504,3121
1505,2375
1506,1711
1507,1507
1508,1475
1509,1231
1510,83
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,0
1530,0
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,0
1543,0
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,961
1564,1639
1565,2071
1566,2483
1567,2634
1568,4095
1569,4095
1570,4095
1571,4095
1572,4095
1573,4095
1574,4095
1575,4095
1576,4095
1577,4095
1578,4095
